cell_id	cell_type
cell_181	0
cell_182	0
cell_183	0
cell_184	0
cell_185	0
cell_186	0
cell_187	0
cell_188	0
cell_189	0
cell_190	0
cell_191	0
cell_192	0
cell_193	0
cell_194	0
cell_195	0
cell_196	0
cell_197	0
cell_198	0
cell_199	0
cell_200	0
cell_201	0
cell_202	0
cell_203	0
cell_204	0
cell_205	0
cell_206	0
cell_207	0
cell_208	0
cell_209	0
cell_210	0
cell_211	0
cell_212	0
cell_213	0
cell_214	0
cell_215	0
cell_216	0
cell_217	0
cell_218	0
cell_219	0
cell_220	0
cell_221	0
cell_222	0
cell_223	0
cell_224	0
cell_225	0
cell_226	0
cell_227	0
cell_228	0
cell_229	0
cell_230	0
cell_231	0
cell_232	0
cell_233	0
cell_234	0
cell_235	0
cell_236	0
cell_237	0
cell_238	0
cell_239	0
cell_240	0
cell_241	0
cell_242	0
cell_243	0
cell_244	0
cell_245	0
cell_246	0
cell_247	0
cell_248	0
cell_249	0
cell_250	0
cell_251	0
cell_252	0
cell_253	0
cell_254	0
cell_255	0
cell_256	0
cell_257	0
cell_258	0
cell_259	0
cell_260	0
cell_261	0
cell_262	0
cell_263	0
cell_264	0
cell_265	0
cell_266	0
cell_267	0
cell_268	0
cell_269	0
cell_270	0
cell_271	0
cell_272	0
cell_273	0
cell_274	0
cell_275	0
cell_276	0
cell_277	0
cell_278	0
cell_279	0
cell_280	0
cell_281	0
cell_282	0
cell_283	0
cell_284	0
cell_285	0
cell_286	0
cell_287	0
cell_288	0
cell_289	0
cell_290	0
cell_291	0
cell_292	0
cell_293	0
cell_294	0
cell_295	0
cell_296	0
cell_297	0
cell_298	0
cell_299	0
cell_300	0
cell_301	0
cell_302	0
cell_303	0
cell_304	0
cell_305	0
cell_306	0
cell_307	0
cell_308	0
cell_309	0
cell_310	0
cell_311	0
cell_312	0
cell_313	0
cell_314	0
cell_315	0
cell_316	0
cell_317	0
cell_318	0
cell_319	0
cell_320	0
cell_321	0
cell_322	0
cell_323	0
cell_324	0
cell_325	0
cell_326	0
cell_327	0
cell_328	0
cell_329	0
cell_330	0
cell_331	0
cell_332	0
cell_333	0
cell_334	0
cell_335	0
cell_336	0
cell_337	0
cell_338	0
cell_339	0
cell_340	0
cell_341	0
cell_342	0
cell_343	0
cell_344	0
cell_345	0
cell_346	0
cell_347	0
cell_348	0
cell_349	0
cell_350	0
cell_351	0
cell_352	0
cell_353	0
cell_354	0
cell_355	0
cell_356	0
cell_357	0
cell_358	0
cell_359	0
cell_360	0
cell_361	0
cell_362	0
cell_363	0
cell_364	0
cell_365	0
cell_366	0
cell_367	0
cell_368	0
cell_369	0
cell_370	0
cell_371	0
cell_372	0
cell_373	0
cell_374	0
cell_375	0
cell_376	0
cell_377	0
cell_378	0
cell_379	0
cell_380	0
cell_381	0
cell_382	0
cell_383	0
cell_384	0
cell_385	0
cell_386	0
cell_387	0
cell_388	0
cell_389	0
cell_390	0
cell_391	0
cell_392	0
cell_393	0
cell_394	0
cell_395	0
cell_396	0
cell_397	0
cell_398	0
cell_399	0
cell_400	0
cell_401	0
cell_402	0
cell_403	0
cell_404	0
cell_405	0
cell_406	0
cell_407	0
cell_408	0
cell_409	0
cell_410	0
cell_411	0
cell_412	0
cell_413	0
cell_414	0
cell_415	0
cell_416	0
cell_417	0
cell_418	0
cell_419	0
cell_420	0
cell_421	0
cell_422	0
cell_423	0
cell_424	0
cell_425	0
cell_426	0
cell_427	0
cell_428	0
cell_429	0
cell_430	0
cell_431	0
cell_432	0
cell_433	0
cell_434	0
cell_435	0
cell_436	0
cell_437	0
cell_438	0
cell_439	0
cell_440	0
cell_441	0
cell_442	0
cell_443	0
cell_444	0
cell_445	0
cell_446	0
cell_447	0
cell_448	0
cell_449	0
cell_450	0
cell_451	0
cell_452	0
cell_453	0
cell_454	0
cell_455	0
cell_456	0
cell_457	0
cell_458	0
cell_459	0
cell_460	0
cell_461	0
cell_462	0
cell_463	0
cell_464	0
cell_465	0
cell_466	0
cell_467	0
cell_468	0
cell_469	0
cell_470	0
cell_471	0
cell_472	0
cell_473	0
cell_474	0
cell_475	0
cell_476	0
cell_477	0
cell_478	0
cell_479	0
cell_480	0
cell_481	0
cell_482	0
cell_483	0
cell_484	0
cell_485	0
cell_486	0
cell_487	0
cell_488	0
cell_489	0
cell_490	0
cell_491	0
cell_492	0
cell_493	0
cell_494	0
cell_495	0
cell_496	0
cell_497	0
cell_498	0
cell_499	0
cell_500	0
cell_501	0
cell_502	0
cell_503	0
cell_504	0
cell_505	0
cell_506	0
cell_507	0
cell_508	0
cell_509	0
cell_510	0
cell_511	0
cell_512	0
cell_513	0
cell_514	0
cell_515	0
cell_516	0
cell_517	0
cell_518	0
cell_519	0
cell_520	0
cell_521	0
cell_522	0
cell_523	0
cell_524	0
cell_525	0
cell_526	0
cell_527	0
cell_528	0
cell_529	0
cell_530	0
cell_531	0
cell_532	0
cell_533	0
cell_534	0
cell_535	0
cell_536	0
cell_537	0
cell_538	0
cell_539	0
cell_540	0
cell_541	0
cell_542	0
cell_543	0
cell_544	0
cell_545	0
cell_546	0
cell_547	0
cell_548	0
cell_549	0
cell_550	0
cell_551	0
cell_552	0
cell_553	0
cell_554	0
cell_555	0
cell_556	0
cell_557	0
cell_558	0
cell_559	0
cell_560	0
cell_561	0
cell_562	0
cell_563	0
cell_564	0
cell_565	0
cell_566	0
cell_567	0
cell_568	0
cell_569	0
cell_570	0
cell_571	0
cell_572	0
cell_573	0
cell_574	0
cell_575	0
cell_576	0
cell_577	0
cell_578	0
cell_579	0
cell_580	0
cell_581	0
cell_582	0
cell_583	0
cell_584	0
cell_585	0
cell_586	0
cell_587	0
cell_588	0
cell_589	0
cell_590	0
cell_591	0
cell_592	0
cell_593	0
cell_594	0
cell_595	0
cell_596	0
cell_597	0
cell_598	0
cell_599	0
cell_600	0
cell_601	0
cell_602	0
cell_603	0
cell_604	0
cell_605	0
cell_606	0
cell_607	0
cell_608	0
cell_609	0
cell_610	0
cell_611	0
cell_612	0
cell_613	0
cell_614	0
cell_615	0
cell_616	0
cell_617	0
cell_618	0
cell_619	0
cell_620	0
cell_621	0
cell_622	0
cell_623	0
cell_624	0
cell_625	0
cell_626	0
cell_627	0
cell_628	0
cell_629	0
cell_630	0
cell_631	0
cell_632	0
cell_633	0
cell_634	0
cell_635	0
cell_636	0
cell_637	0
cell_638	0
cell_639	0
cell_640	0
cell_641	0
cell_642	0
cell_643	0
cell_644	0
cell_645	0
cell_646	0
cell_647	0
cell_648	0
cell_649	0
cell_650	0
cell_651	0
cell_652	0
cell_653	0
cell_654	0
cell_655	0
cell_656	0
cell_657	0
cell_658	0
cell_659	0
cell_660	0
cell_661	0
cell_662	0
cell_663	0
cell_664	0
cell_665	0
cell_666	0
cell_667	0
cell_668	0
cell_669	0
cell_670	0
cell_671	0
cell_672	0
cell_673	0
cell_674	0
cell_675	0
cell_676	0
cell_677	0
cell_678	0
cell_679	0
cell_680	0
cell_681	0
cell_682	0
cell_683	0
cell_684	0
cell_685	0
cell_686	0
cell_687	0
cell_688	0
cell_689	0
cell_690	0
cell_691	0
cell_692	0
cell_693	0
cell_694	0
cell_695	0
cell_696	0
cell_697	0
cell_698	0
cell_699	0
cell_700	0
cell_701	0
cell_702	0
cell_703	0
cell_704	0
cell_705	0
cell_706	0
cell_707	0
cell_708	0
cell_709	0
cell_710	0
cell_711	0
cell_712	0
cell_713	0
cell_714	0
cell_715	0
cell_716	0
cell_717	0
cell_718	0
cell_719	0
cell_720	0
cell_721	0
cell_722	0
cell_723	0
cell_724	0
cell_725	0
cell_726	0
cell_727	0
cell_728	0
cell_729	0
cell_730	0
cell_731	0
cell_732	0
cell_733	0
cell_734	0
cell_735	0
cell_736	0
cell_737	0
cell_738	0
cell_739	0
cell_740	0
cell_741	0
cell_742	0
cell_743	0
cell_744	0
cell_745	0
cell_746	0
cell_747	0
cell_748	0
cell_749	0
cell_750	0
cell_751	0
cell_752	0
cell_753	0
cell_754	0
cell_755	0
cell_756	0
cell_757	0
cell_758	0
cell_759	0
cell_760	0
cell_761	0
cell_762	0
cell_763	0
cell_764	0
cell_765	0
cell_766	0
cell_767	0
cell_768	0
cell_769	0
cell_770	0
cell_771	0
cell_772	0
cell_773	0
cell_774	0
cell_775	0
cell_776	0
cell_777	0
cell_778	0
cell_779	0
cell_780	0
cell_781	0
cell_782	0
cell_783	0
cell_784	0
cell_785	0
cell_786	0
cell_787	0
cell_788	0
cell_789	0
cell_790	0
cell_791	0
cell_792	0
cell_793	0
cell_794	0
cell_795	0
cell_796	0
cell_797	0
cell_798	0
cell_799	0
cell_800	0
cell_801	0
cell_802	0
cell_803	0
cell_804	0
cell_805	0
cell_806	0
cell_807	0
cell_808	0
cell_809	0
cell_810	0
cell_811	0
cell_812	0
cell_813	0
cell_814	0
cell_815	0
cell_816	0
cell_817	0
cell_818	0
cell_819	0
cell_820	0
cell_821	0
cell_822	0
cell_823	0
cell_824	0
cell_825	0
cell_826	0
cell_827	0
cell_828	0
cell_829	0
cell_830	0
cell_831	0
cell_832	0
cell_833	0
cell_834	0
cell_835	0
cell_836	0
cell_837	0
cell_838	0
cell_839	0
cell_840	0
cell_841	0
cell_842	0
cell_843	0
cell_844	0
cell_845	0
cell_846	0
cell_847	0
cell_848	0
cell_849	0
cell_850	0
cell_851	0
cell_852	0
cell_853	0
cell_854	0
cell_855	0
cell_856	0
cell_857	0
cell_858	0
cell_859	0
cell_860	0
cell_861	0
cell_862	0
cell_863	0
cell_864	0
cell_865	0
cell_866	0
cell_867	0
cell_868	0
cell_869	0
cell_870	0
cell_871	0
cell_872	0
cell_873	0
cell_874	0
cell_875	0
cell_876	0
cell_877	0
cell_878	0
cell_879	0
cell_880	0
cell_881	0
cell_882	0
cell_883	0
cell_884	0
cell_885	0
cell_886	0
cell_887	0
cell_888	0
cell_889	0
cell_890	0
cell_891	0
cell_892	0
cell_893	0
cell_894	0
cell_895	0
cell_896	0
cell_897	0
cell_898	0
cell_899	0
cell_900	0
cell_901	0
cell_902	0
cell_903	0
cell_904	0
cell_905	0
cell_906	0
cell_907	0
cell_908	0
cell_909	0
cell_910	0
cell_911	0
cell_912	0
cell_913	0
cell_914	0
cell_915	0
cell_916	0
cell_917	0
cell_918	0
cell_919	0
cell_920	0
cell_921	0
cell_922	0
cell_923	0
cell_924	0
cell_925	0
cell_926	0
cell_927	0
cell_928	0
cell_929	0
cell_930	0
cell_931	0
cell_932	0
cell_933	0
cell_934	0
cell_935	0
cell_936	0
cell_937	0
cell_938	0
cell_939	0
cell_940	0
cell_941	0
cell_942	0
cell_943	0
cell_944	0
cell_945	0
cell_946	0
cell_947	0
cell_948	0
cell_949	0
cell_950	0
cell_951	0
cell_952	0
cell_953	0
cell_954	0
cell_955	0
cell_956	0
cell_957	0
cell_958	0
cell_959	0
cell_960	0
cell_961	0
cell_962	0
cell_963	0
cell_964	0
cell_965	0
cell_966	0
cell_967	0
cell_968	0
cell_969	0
cell_970	0
cell_971	0
cell_972	0
cell_973	0
cell_974	0
cell_975	0
cell_976	0
cell_977	0
cell_978	0
cell_979	0
cell_980	0
cell_981	0
cell_982	0
cell_983	0
cell_984	0
cell_985	0
cell_986	0
cell_987	0
cell_988	0
cell_989	0
cell_990	0
cell_991	0
cell_992	0
cell_993	0
cell_994	0
cell_995	0
cell_996	0
cell_997	0
cell_998	0
cell_999	0
cell_1000	1
cell_1001	1
cell_1002	1
cell_1003	1
cell_1004	1
cell_1005	1
cell_1006	1
cell_1007	1
cell_1008	1
cell_1009	1
cell_1010	1
cell_1011	1
cell_1012	1
cell_1013	1
cell_1014	1
cell_1015	1
cell_1016	1
cell_1017	1
cell_1018	1
cell_1019	1
cell_1020	1
cell_1021	1
cell_1022	1
cell_1023	1
cell_1024	1
cell_1025	1
cell_1026	1
cell_1027	1
cell_1028	1
cell_1029	1
cell_1030	1
cell_1031	1
cell_1032	1
cell_1033	1
cell_1034	1
cell_1035	1
cell_1036	1
cell_1037	1
cell_1038	1
cell_1039	1
cell_1040	1
cell_1041	1
cell_1042	1
cell_1043	1
cell_1044	1
cell_1045	1
cell_1046	1
cell_1047	1
cell_1048	1
cell_1049	1
cell_1050	1
cell_1051	1
cell_1052	1
cell_1053	1
cell_1054	1
cell_1055	1
cell_1056	1
cell_1057	1
cell_1058	1
cell_1059	1
cell_1060	1
cell_1061	1
cell_1062	1
cell_1063	1
cell_1064	1
cell_1065	1
cell_1066	1
cell_1067	1
cell_1068	1
cell_1069	1
cell_1070	1
cell_1071	1
cell_1072	1
cell_1073	1
cell_1074	1
cell_1075	1
cell_1076	1
cell_1077	1
cell_1078	1
cell_1079	1
cell_1080	1
cell_1081	1
cell_1082	1
cell_1083	1
cell_1084	1
cell_1085	1
cell_1086	1
cell_1087	1
cell_1088	1
cell_1089	1
cell_1090	1
cell_1091	1
cell_1092	1
cell_1093	1
cell_1094	1
cell_1095	1
cell_1096	1
cell_1097	1
cell_1098	1
cell_1099	1
cell_1100	1
cell_1101	1
cell_1102	1
cell_1103	1
cell_1104	1
cell_1105	1
cell_1106	1
cell_1107	1
cell_1108	1
cell_1109	1
cell_1110	1
cell_1111	1
cell_1112	1
cell_1113	1
cell_1114	1
cell_1115	1
cell_1116	1
cell_1117	1
cell_1118	1
cell_1119	1
cell_1120	1
cell_1121	1
cell_1122	1
cell_1123	1
cell_1124	1
cell_1125	1
cell_1126	1
cell_1127	1
cell_1128	1
cell_1129	1
cell_1130	1
cell_1131	1
cell_1132	1
cell_1133	1
cell_1134	1
cell_1135	1
cell_1136	1
cell_1137	1
cell_1138	1
cell_1139	1
cell_1140	1
cell_1141	1
cell_1142	1
cell_1143	1
cell_1144	1
cell_1145	1
cell_1146	1
cell_1147	1
cell_1148	1
cell_1149	1
cell_1150	1
cell_1151	1
cell_1152	1
cell_1153	1
cell_1154	1
cell_1155	1
cell_1156	1
cell_1157	1
cell_1158	1
cell_1159	1
cell_1160	1
cell_1161	1
cell_1162	1
cell_1163	1
cell_1164	1
cell_1165	1
cell_1166	1
cell_1167	1
cell_1168	1
cell_1169	1
cell_1170	1
cell_1171	1
cell_1172	1
cell_1173	1
cell_1174	1
cell_1175	1
cell_1176	1
cell_1177	1
cell_1178	1
cell_1179	1
cell_1180	1
cell_1181	1
cell_1182	1
cell_1183	1
cell_1184	1
cell_1185	1
cell_1186	1
cell_1187	1
cell_1188	1
cell_1189	1
cell_1190	1
cell_1191	1
cell_1192	1
cell_1193	1
cell_1194	1
cell_1195	1
cell_1196	1
cell_1197	1
cell_1198	1
cell_1199	1
cell_1200	1
cell_1201	1
cell_1202	1
cell_1203	1
cell_1204	1
cell_1205	1
cell_1206	1
cell_1207	1
cell_1208	1
cell_1209	1
cell_1210	1
cell_1211	1
cell_1212	1
cell_1213	1
cell_1214	1
cell_1215	1
cell_1216	1
cell_1217	1
cell_1218	1
cell_1219	1
cell_1220	1
cell_1221	1
cell_1222	1
cell_1223	1
cell_1224	1
cell_1225	1
cell_1226	1
cell_1227	1
cell_1228	1
cell_1229	1
cell_1230	1
cell_1231	1
cell_1232	1
cell_1233	1
cell_1234	1
cell_1235	1
cell_1236	1
cell_1237	1
cell_1238	1
cell_1239	1
cell_1240	1
cell_1241	1
cell_1242	1
cell_1243	1
cell_1244	1
cell_1245	1
cell_1246	1
cell_1247	1
cell_1248	1
cell_1249	1
cell_1250	1
cell_1251	1
cell_1252	1
cell_1253	1
cell_1254	1
cell_1255	1
cell_1256	1
cell_1257	1
cell_1258	1
cell_1259	1
cell_1260	1
cell_1261	1
cell_1262	1
cell_1263	1
cell_1264	1
cell_1265	1
cell_1266	1
cell_1267	1
cell_1268	1
cell_1269	1
cell_1270	1
cell_1271	1
cell_1272	1
cell_1273	1
cell_1274	1
cell_1275	1
cell_1276	1
cell_1277	1
cell_1278	1
cell_1279	1
cell_1280	1
cell_1281	1
cell_1282	1
cell_1283	1
cell_1284	1
cell_1285	1
cell_1286	1
cell_1287	1
cell_1288	1
cell_1289	1
cell_1290	1
cell_1291	1
cell_1292	1
cell_1293	1
cell_1294	1
cell_1295	1
cell_1296	1
cell_1297	1
cell_1298	1
cell_1299	1
cell_1300	1
cell_1301	1
cell_1302	1
cell_1303	1
cell_1304	1
cell_1305	1
cell_1306	1
cell_1307	1
cell_1308	1
cell_1309	1
cell_1310	1
cell_1311	1
cell_1312	1
cell_1313	1
cell_1314	1
cell_1315	1
cell_1316	1
cell_1317	1
cell_1318	1
cell_1319	1
cell_1320	1
cell_1321	1
cell_1322	1
cell_1323	1
cell_1324	1
cell_1325	1
cell_1326	1
cell_1327	1
cell_1328	1
cell_1329	1
cell_1330	1
cell_1331	1
cell_1332	1
cell_1333	1
cell_1334	1
cell_1335	1
cell_1336	1
cell_1337	1
cell_1338	1
cell_1339	1
cell_1340	1
cell_1341	1
cell_1342	1
cell_1343	1
cell_1344	1
cell_1345	1
cell_1346	1
cell_1347	1
cell_1348	1
cell_1349	1
cell_1350	1
cell_1351	1
cell_1352	1
cell_1353	1
cell_1354	1
cell_1355	1
cell_1356	1
cell_1357	1
cell_1358	1
cell_1359	1
cell_1360	1
cell_1361	1
cell_1362	1
cell_1363	1
cell_1364	1
cell_1365	1
cell_1366	1
cell_1367	1
cell_1368	1
cell_1369	1
cell_1370	1
cell_1371	1
cell_1372	1
cell_1373	1
cell_1374	1
cell_1375	1
cell_1376	1
cell_1377	1
cell_1378	1
cell_1379	1
cell_1380	1
cell_1381	1
cell_1382	1
cell_1383	1
cell_1384	1
cell_1385	1
cell_1386	1
cell_1387	1
cell_1388	1
cell_1389	1
cell_1390	1
cell_1391	1
cell_1392	1
cell_1393	1
cell_1394	1
cell_1395	1
cell_1396	1
cell_1397	1
cell_1398	1
cell_1399	1
cell_1400	1
cell_1401	1
cell_1402	1
cell_1403	1
cell_1404	1
cell_1405	1
cell_1406	1
cell_1407	1
cell_1408	1
cell_1409	1
cell_1410	1
cell_1411	1
cell_1412	1
cell_1413	1
cell_1414	1
cell_1415	1
cell_1416	1
cell_1417	1
cell_1418	1
cell_1419	1
cell_1420	1
cell_1421	1
cell_1422	1
cell_1423	1
cell_1424	1
cell_1425	1
cell_1426	1
cell_1427	1
cell_1428	1
cell_1429	1
cell_1430	1
cell_1431	1
cell_1432	1
cell_1433	1
cell_1434	1
cell_1435	1
cell_1436	1
cell_1437	1
cell_1438	1
cell_1439	1
cell_1440	1
cell_1441	1
cell_1442	1
cell_1443	1
cell_1444	1
cell_1445	1
cell_1446	1
cell_1447	1
cell_1448	1
cell_1449	1
cell_1450	1
cell_1451	1
cell_1452	1
cell_1453	1
cell_1454	1
cell_1455	1
cell_1456	1
cell_1457	1
cell_1458	1
cell_1459	1
cell_1460	1
cell_1461	1
cell_1462	1
cell_1463	1
cell_1464	1
cell_1465	1
cell_1466	1
cell_1467	1
cell_1468	1
cell_1469	1
cell_1470	1
cell_1471	1
cell_1472	1
cell_1473	1
cell_1474	1
cell_1475	1
cell_1476	1
cell_1477	1
cell_1478	1
cell_1479	1
cell_1480	1
cell_1481	1
cell_1482	1
cell_1483	1
cell_1484	1
cell_1485	1
cell_1486	1
cell_1487	1
cell_1488	1
cell_1489	1
cell_1490	1
cell_1491	1
cell_1492	1
cell_1493	1
cell_1494	1
cell_1495	1
cell_1496	1
cell_1497	1
cell_1498	1
cell_1499	1
cell_1500	1
cell_1501	1
cell_1502	1
cell_1503	1
cell_1504	1
cell_1505	1
cell_1506	1
cell_1507	1
cell_1508	1
cell_1509	1
cell_1510	1
cell_1511	1
cell_1512	1
cell_1513	1
cell_1514	1
cell_1515	1
cell_1516	1
cell_1517	1
cell_1518	1
cell_1519	1
cell_1520	1
cell_1521	1
cell_1522	1
cell_1523	1
cell_1524	1
cell_1525	1
cell_1526	1
cell_1527	1
cell_1528	1
cell_1529	1
cell_1530	1
cell_1531	1
cell_1532	1
cell_1533	1
cell_1534	1
cell_1535	1
cell_1536	1
cell_1537	1
cell_1538	1
cell_1539	1
cell_1540	1
cell_1541	1
cell_1542	1
cell_1543	1
cell_1544	1
cell_1545	1
cell_1546	1
cell_1547	1
cell_1548	1
cell_1549	1
cell_1550	1
cell_1551	1
cell_1552	1
cell_1553	1
cell_1554	1
cell_1555	1
cell_1556	1
cell_1557	1
cell_1558	1
cell_1559	1
cell_1560	1
cell_1561	1
cell_1562	1
cell_1563	1
cell_1564	1
cell_1565	1
cell_1566	1
cell_1567	1
cell_1568	1
cell_1569	1
cell_1570	1
cell_1571	1
cell_1572	1
cell_1573	1
cell_1574	1
cell_1575	1
cell_1576	1
cell_1577	1
cell_1578	1
cell_1579	1
cell_1580	1
cell_1581	1
cell_1582	1
cell_1583	1
cell_1584	1
cell_1585	1
cell_1586	1
cell_1587	1
cell_1588	1
cell_1589	1
cell_1590	1
cell_1591	1
cell_1592	1
cell_1593	1
cell_1594	1
cell_1595	1
cell_1596	1
cell_1597	1
cell_1598	1
cell_1599	1
cell_1600	1
cell_1601	1
cell_1602	1
cell_1603	1
cell_1604	1
cell_1605	1
cell_1606	1
cell_1607	1
cell_1608	1
cell_1609	1
cell_1610	1
cell_1611	1
cell_1612	1
cell_1613	1
cell_1614	1
cell_1615	1
cell_1616	1
cell_1617	1
cell_1618	1
cell_1619	1
cell_1620	1
cell_1621	1
cell_1622	1
cell_1623	1
cell_1624	1
cell_1625	1
cell_1626	1
cell_1627	1
cell_1628	1
cell_1629	1
cell_1630	1
cell_1631	1
cell_1632	1
cell_1633	1
cell_1634	1
cell_1635	1
cell_1636	1
cell_1637	1
cell_1638	1
cell_1639	1
cell_1640	1
cell_1641	1
cell_1642	1
cell_1643	1
cell_1644	1
cell_1645	1
cell_1646	1
cell_1647	1
cell_1648	1
cell_1649	1
cell_1650	1
cell_1651	1
cell_1652	1
cell_1653	1
cell_1654	1
cell_1655	1
cell_1656	1
cell_1657	1
cell_1658	1
cell_1659	1
cell_1660	1
cell_1661	1
cell_1662	1
cell_1663	1
cell_1664	1
cell_1665	1
cell_1666	1
cell_1667	1
cell_1668	1
cell_1669	1
cell_1670	1
cell_1671	1
cell_1672	1
cell_1673	1
cell_1674	1
cell_1675	1
cell_1676	1
cell_1677	1
cell_1678	1
cell_1679	1
cell_1680	1
cell_1681	1
cell_1682	1
cell_1683	1
cell_1684	1
cell_1685	1
cell_1686	1
cell_1687	1
cell_1688	1
cell_1689	1
cell_1690	1
cell_1691	1
cell_1692	1
cell_1693	1
cell_1694	1
cell_1695	1
cell_1696	1
cell_1697	1
cell_1698	1
cell_1699	1
cell_1700	1
cell_1701	1
cell_1702	1
cell_1703	1
cell_1704	1
cell_1705	1
cell_1706	1
cell_1707	1
cell_1708	1
cell_1709	1
cell_1710	1
cell_1711	1
cell_1712	1
cell_1713	1
cell_1714	1
cell_1715	1
cell_1716	1
cell_1717	1
cell_1718	1
cell_1719	1
cell_1720	1
cell_1721	1
cell_1722	1
cell_1723	1
cell_1724	1
cell_1725	1
cell_1726	1
cell_1727	1
cell_1728	1
cell_1729	1
cell_1730	1
cell_1731	1
cell_1732	1
cell_1733	1
cell_1734	1
cell_1735	1
cell_1736	1
cell_1737	1
cell_1738	1
cell_1739	1
cell_1740	1
cell_1741	1
cell_1742	1
cell_1743	1
cell_1744	1
cell_1745	1
cell_1746	1
cell_1747	1
cell_1748	1
cell_1749	1
cell_1750	1
cell_1751	1
cell_1752	1
cell_1753	1
cell_1754	1
cell_1755	1
cell_1756	1
cell_1757	1
cell_1758	1
cell_1759	1
cell_1760	1
cell_1761	1
cell_1762	1
cell_1763	1
cell_1764	1
cell_1765	1
cell_1766	1
cell_1767	1
cell_1768	1
cell_1769	1
cell_1770	1
cell_1771	1
cell_1772	1
cell_1773	1
cell_1774	1
cell_1775	1
cell_1776	1
cell_1777	1
cell_1778	1
cell_1779	1
cell_1780	1
cell_1781	1
cell_1782	1
cell_1783	1
cell_1784	1
cell_1785	1
cell_1786	1
cell_1787	1
cell_1788	1
cell_1789	1
cell_1790	1
cell_1791	1
cell_1792	1
cell_1793	1
cell_1794	1
cell_1795	1
cell_1796	1
cell_1797	1
cell_1798	1
cell_1799	1
cell_1800	1
cell_1801	1
cell_1802	1
cell_1803	1
cell_1804	1
cell_1805	1
cell_1806	1
cell_1807	1
cell_1808	1
cell_1809	1
cell_1810	1
cell_1811	1
cell_1812	1
cell_1813	1
cell_1814	1
cell_1815	1
cell_1816	1
cell_1817	1
cell_1818	1
cell_1819	1
cell_1820	1
cell_1821	1
cell_1822	1
cell_1823	1
cell_1824	1
cell_1825	1
cell_1826	1
cell_1827	1
cell_1828	1
cell_1829	1
cell_1830	1
cell_1831	1
cell_1832	1
cell_1833	1
cell_1834	1
cell_1835	1
cell_1836	1
cell_1837	1
cell_1838	1
cell_1839	1
cell_1840	1
cell_1841	1
cell_1842	1
cell_1843	1
cell_1844	1
cell_1845	1
cell_1846	1
cell_1847	1
cell_1848	1
cell_1849	1
cell_1850	1
cell_1851	1
cell_1852	1
cell_1853	1
cell_1854	1
cell_1855	1
cell_1856	1
cell_1857	1
cell_1858	1
cell_1859	1
cell_1860	1
cell_1861	1
cell_1862	1
cell_1863	1
cell_1864	1
cell_1865	1
cell_1866	1
cell_1867	1
cell_1868	1
cell_1869	1
cell_1870	1
cell_1871	1
