cell_id	cell_type
cell_181	0
cell_182	0
cell_183	1
cell_184	1
cell_185	0
cell_186	1
cell_187	0
cell_188	0
cell_189	1
cell_190	1
cell_191	0
cell_192	0
cell_193	1
cell_194	1
cell_195	1
cell_196	0
cell_197	1
cell_198	0
cell_199	0
cell_200	0
cell_201	1
cell_202	1
cell_203	1
cell_204	0
cell_205	0
cell_206	1
cell_207	0
cell_208	1
cell_209	1
cell_210	1
cell_211	0
cell_212	0
cell_213	1
cell_214	1
cell_215	0
cell_216	0
cell_217	0
cell_218	1
cell_219	0
cell_220	1
cell_221	0
cell_222	1
cell_223	1
cell_224	1
cell_225	1
cell_226	1
cell_227	0
cell_228	1
cell_229	1
cell_230	0
cell_231	1
cell_232	1
cell_233	0
cell_234	0
cell_235	0
cell_236	1
cell_237	0
cell_238	1
cell_239	1
cell_240	0
cell_241	0
cell_242	1
cell_243	1
cell_244	1
cell_245	1
cell_246	0
cell_247	0
cell_248	1
cell_249	0
cell_250	0
cell_251	0
cell_252	1
cell_253	0
cell_254	1
cell_255	1
cell_256	1
cell_257	0
cell_258	0
cell_259	1
cell_260	1
cell_261	0
cell_262	0
cell_263	0
cell_264	1
cell_265	0
cell_266	0
cell_267	0
cell_268	1
cell_269	1
cell_270	1
cell_271	0
cell_272	1
cell_273	0
cell_274	1
cell_275	1
cell_276	1
cell_277	0
cell_278	0
cell_279	0
cell_280	1
cell_281	0
cell_282	1
cell_283	0
cell_284	0
cell_285	1
cell_286	0
cell_287	0
cell_288	0
cell_289	0
cell_290	0
cell_291	1
cell_292	0
cell_293	0
cell_294	1
cell_295	0
cell_296	0
cell_297	1
cell_298	0
cell_299	0
cell_300	0
cell_301	1
cell_302	0
cell_303	1
cell_304	0
cell_305	1
cell_306	1
cell_307	1
cell_308	0
cell_309	0
cell_310	0
cell_311	0
cell_312	1
cell_313	1
cell_314	1
cell_315	1
cell_316	1
cell_317	1
cell_318	1
cell_319	0
cell_320	1
cell_321	1
cell_322	0
cell_323	1
cell_324	1
cell_325	1
cell_326	0
cell_327	1
cell_328	1
cell_329	1
cell_330	0
cell_331	0
cell_332	1
cell_333	0
cell_334	0
cell_335	1
cell_336	1
cell_337	0
cell_338	0
cell_339	0
cell_340	0
cell_341	1
cell_342	1
cell_343	0
cell_344	0
cell_345	0
cell_346	0
cell_347	1
cell_348	0
cell_349	0
cell_350	0
cell_351	1
cell_352	0
cell_353	1
cell_354	1
cell_355	1
cell_356	1
cell_357	0
cell_358	0
cell_359	0
cell_360	0
cell_361	0
cell_362	1
cell_363	1
cell_364	0
cell_365	1
cell_366	0
cell_367	1
cell_368	1
cell_369	0
cell_370	1
cell_371	0
cell_372	1
cell_373	0
cell_374	0
cell_375	0
cell_376	1
cell_377	0
cell_378	0
cell_379	0
cell_380	0
cell_381	1
cell_382	1
cell_383	0
cell_384	0
cell_385	1
cell_386	1
cell_387	0
cell_388	0
cell_389	1
cell_390	0
cell_391	0
cell_392	0
cell_393	1
cell_394	0
cell_395	0
cell_396	1
cell_397	1
cell_398	1
cell_399	1
cell_400	0
cell_401	1
cell_402	0
cell_403	0
cell_404	0
cell_405	1
cell_406	1
cell_407	0
cell_408	1
cell_409	1
cell_410	1
cell_411	1
cell_412	1
cell_413	1
cell_414	1
cell_415	1
cell_416	0
cell_417	1
cell_418	1
cell_419	0
cell_420	0
cell_421	1
cell_422	1
cell_423	1
cell_424	1
cell_425	1
cell_426	0
cell_427	0
cell_428	1
cell_429	1
cell_430	0
cell_431	0
cell_432	1
cell_433	1
cell_434	0
cell_435	0
cell_436	1
cell_437	0
cell_438	0
cell_439	0
cell_440	0
cell_441	1
cell_442	0
cell_443	1
cell_444	1
cell_445	1
cell_446	1
cell_447	1
cell_448	0
cell_449	1
cell_450	0
cell_451	1
cell_452	0
cell_453	1
cell_454	1
cell_455	1
cell_456	1
cell_457	0
cell_458	0
cell_459	0
cell_460	1
cell_461	0
cell_462	0
cell_463	0
cell_464	1
cell_465	0
cell_466	0
cell_467	1
cell_468	0
cell_469	1
cell_470	0
cell_471	1
cell_472	0
cell_473	0
cell_474	1
cell_475	1
cell_476	0
cell_477	0
cell_478	0
cell_479	1
cell_480	1
cell_481	1
cell_482	1
cell_483	1
cell_484	1
cell_485	1
cell_486	1
cell_487	1
cell_488	1
cell_489	0
cell_490	0
cell_491	1
cell_492	1
cell_493	1
cell_494	1
cell_495	0
cell_496	0
cell_497	1
cell_498	1
cell_499	1
cell_500	1
cell_501	1
cell_502	1
cell_503	1
cell_504	0
cell_505	1
cell_506	0
cell_507	1
cell_508	1
cell_509	0
cell_510	0
cell_511	1
cell_512	0
cell_513	0
cell_514	1
cell_515	0
cell_516	0
cell_517	1
cell_518	1
cell_519	0
cell_520	0
cell_521	0
cell_522	1
cell_523	0
cell_524	1
cell_525	0
cell_526	0
cell_527	1
cell_528	0
cell_529	0
cell_530	0
cell_531	0
cell_532	1
cell_533	0
cell_534	0
cell_535	1
cell_536	1
cell_537	1
cell_538	0
cell_539	1
cell_540	0
cell_541	1
cell_542	0
cell_543	0
cell_544	1
cell_545	0
cell_546	0
cell_547	0
cell_548	0
cell_549	1
cell_550	0
cell_551	1
cell_552	0
cell_553	1
cell_554	0
cell_555	1
cell_556	0
cell_557	1
cell_558	0
cell_559	1
cell_560	1
cell_561	1
cell_562	1
cell_563	1
cell_564	0
cell_565	0
cell_566	1
cell_567	1
cell_568	1
cell_569	1
cell_570	1
cell_571	0
cell_572	0
cell_573	0
cell_574	1
cell_575	0
cell_576	1
cell_577	0
cell_578	1
cell_579	0
cell_580	0
cell_581	0
cell_582	0
cell_583	1
cell_584	0
cell_585	0
cell_586	0
cell_587	1
cell_588	1
cell_589	1
cell_590	1
cell_591	1
cell_592	1
cell_593	1
cell_594	1
cell_595	0
cell_596	0
cell_597	0
cell_598	0
cell_599	1
cell_600	1
cell_601	1
cell_602	0
cell_603	0
cell_604	1
cell_605	1
cell_606	0
cell_607	1
cell_608	0
cell_609	1
cell_610	1
cell_611	1
cell_612	0
cell_613	1
cell_614	0
cell_615	1
cell_616	0
cell_617	0
cell_618	1
cell_619	1
cell_620	1
cell_621	1
cell_622	0
cell_623	0
cell_624	1
cell_625	1
cell_626	0
cell_627	1
cell_628	0
cell_629	1
cell_630	1
cell_631	1
cell_632	1
cell_633	0
cell_634	0
cell_635	1
cell_636	1
cell_637	1
cell_638	0
cell_639	0
cell_640	1
cell_641	1
cell_642	1
cell_643	1
cell_644	1
cell_645	0
cell_646	1
cell_647	0
cell_648	0
cell_649	0
cell_650	0
cell_651	1
cell_652	1
cell_653	1
cell_654	1
cell_655	1
cell_656	1
cell_657	0
cell_658	0
cell_659	0
cell_660	0
cell_661	0
cell_662	0
cell_663	0
cell_664	1
cell_665	1
cell_666	0
cell_667	1
cell_668	1
cell_669	1
cell_670	0
cell_671	1
cell_672	0
cell_673	0
cell_674	1
cell_675	1
cell_676	1
cell_677	1
cell_678	0
cell_679	1
cell_680	1
cell_681	0
cell_682	1
cell_683	0
cell_684	1
cell_685	0
cell_686	1
cell_687	0
cell_688	0
cell_689	1
cell_690	0
cell_691	1
cell_692	0
cell_693	0
cell_694	0
cell_695	0
cell_696	1
cell_697	0
cell_698	0
cell_699	0
cell_700	1
cell_701	1
cell_702	0
cell_703	1
cell_704	0
cell_705	1
cell_706	1
cell_707	0
cell_708	0
cell_709	0
cell_710	1
cell_711	0
cell_712	0
cell_713	0
cell_714	1
cell_715	1
cell_716	1
cell_717	1
cell_718	1
cell_719	0
cell_720	1
cell_721	1
cell_722	1
cell_723	1
cell_724	1
cell_725	0
cell_726	1
cell_727	1
cell_728	1
cell_729	0
cell_730	0
cell_731	0
cell_732	0
cell_733	0
cell_734	0
cell_735	0
cell_736	1
cell_737	1
cell_738	0
cell_739	0
cell_740	1
cell_741	1
cell_742	1
cell_743	0
cell_744	1
cell_745	0
cell_746	1
cell_747	1
cell_748	0
cell_749	1
cell_750	0
cell_751	1
cell_752	0
cell_753	1
cell_754	0
cell_755	1
cell_756	1
cell_757	0
cell_758	0
cell_759	1
cell_760	0
cell_761	1
cell_762	1
cell_763	0
cell_764	0
cell_765	0
cell_766	0
cell_767	0
cell_768	1
cell_769	0
cell_770	0
cell_771	1
cell_772	0
cell_773	0
cell_774	0
cell_775	1
cell_776	0
cell_777	0
cell_778	0
cell_779	0
cell_780	0
cell_781	0
cell_782	0
cell_783	1
cell_784	0
cell_785	0
cell_786	0
cell_787	1
cell_788	0
cell_789	1
cell_790	1
cell_791	1
cell_792	0
cell_793	1
cell_794	0
cell_795	0
cell_796	0
cell_797	0
cell_798	0
cell_799	1
cell_800	0
cell_801	0
cell_802	1
cell_803	0
cell_804	1
cell_805	1
cell_806	0
cell_807	1
cell_808	1
cell_809	1
cell_810	1
cell_811	0
cell_812	0
cell_813	1
cell_814	0
cell_815	1
cell_816	0
cell_817	0
cell_818	1
cell_819	1
cell_820	1
cell_821	0
cell_822	1
cell_823	1
cell_824	1
cell_825	0
cell_826	1
cell_827	1
cell_828	0
cell_829	1
cell_830	0
cell_831	0
cell_832	0
cell_833	1
cell_834	1
cell_835	1
cell_836	1
cell_837	0
cell_838	0
cell_839	1
cell_840	0
cell_841	0
cell_842	0
cell_843	1
cell_844	1
cell_845	1
cell_846	1
cell_847	1
cell_848	0
cell_849	0
cell_850	0
cell_851	0
cell_852	1
cell_853	1
cell_854	1
cell_855	0
cell_856	0
cell_857	0
cell_858	1
cell_859	0
cell_860	0
cell_861	1
cell_862	0
cell_863	0
cell_864	1
cell_865	0
cell_866	0
cell_867	0
cell_868	1
cell_869	1
cell_870	0
cell_871	1
cell_872	0
cell_873	1
cell_874	0
cell_875	0
cell_876	0
cell_877	1
cell_878	0
cell_879	1
cell_880	1
cell_881	0
cell_882	1
cell_883	1
cell_884	0
cell_885	1
cell_886	0
cell_887	0
cell_888	1
cell_889	1
cell_890	1
cell_891	1
cell_892	1
cell_893	1
cell_894	0
cell_895	1
cell_896	1
cell_897	0
cell_898	0
cell_899	1
cell_900	0
cell_901	0
cell_902	1
cell_903	0
cell_904	0
cell_905	1
cell_906	0
cell_907	0
cell_908	1
cell_909	1
cell_910	0
cell_911	0
cell_912	1
cell_913	1
cell_914	0
cell_915	0
cell_916	1
cell_917	0
cell_918	1
cell_919	1
cell_920	1
cell_921	0
cell_922	1
cell_923	1
cell_924	1
cell_925	0
cell_926	1
cell_927	0
cell_928	1
cell_929	0
cell_930	0
cell_931	1
cell_932	1
cell_933	1
cell_934	0
cell_935	1
cell_936	1
cell_937	1
cell_938	1
cell_939	0
cell_940	1
cell_941	1
cell_942	1
cell_943	1
cell_944	0
cell_945	1
cell_946	0
cell_947	0
cell_948	0
cell_949	0
cell_950	0
cell_951	0
cell_952	1
cell_953	0
cell_954	1
cell_955	1
cell_956	1
cell_957	1
cell_958	1
cell_959	1
cell_960	0
cell_961	1
cell_962	0
cell_963	1
cell_964	0
cell_965	1
cell_966	1
cell_967	1
cell_968	0
cell_969	0
cell_970	0
cell_971	0
cell_972	0
cell_973	0
cell_974	1
cell_975	1
cell_976	1
cell_977	1
cell_978	0
cell_979	0
cell_980	0
cell_981	1
cell_982	0
cell_983	1
cell_984	1
cell_985	1
cell_986	0
cell_987	1
cell_988	1
cell_989	1
cell_990	0
cell_991	0
cell_992	1
cell_993	1
cell_994	1
cell_995	0
cell_996	1
cell_997	1
cell_998	0
cell_999	0
cell_1000	1
cell_1001	0
cell_1002	1
cell_1003	0
cell_1004	0
cell_1005	1
cell_1006	1
cell_1007	0
cell_1008	1
cell_1009	0
cell_1010	0
cell_1011	1
cell_1012	1
cell_1013	1
cell_1014	1
cell_1015	1
cell_1016	0
cell_1017	0
cell_1018	1
cell_1019	1
cell_1020	1
cell_1021	0
cell_1022	1
cell_1023	0
cell_1024	1
cell_1025	0
cell_1026	0
cell_1027	0
cell_1028	1
cell_1029	0
cell_1030	0
cell_1031	0
cell_1032	0
cell_1033	1
cell_1034	1
cell_1035	0
cell_1036	0
cell_1037	1
cell_1038	1
cell_1039	0
cell_1040	0
cell_1041	0
cell_1042	1
cell_1043	0
cell_1044	1
cell_1045	1
cell_1046	1
cell_1047	0
cell_1048	0
cell_1049	1
cell_1050	0
cell_1051	0
cell_1052	1
cell_1053	1
cell_1054	1
cell_1055	1
cell_1056	1
cell_1057	0
cell_1058	1
cell_1059	0
cell_1060	1
cell_1061	0
cell_1062	1
cell_1063	1
cell_1064	1
cell_1065	0
cell_1066	0
cell_1067	1
cell_1068	1
cell_1069	0
cell_1070	0
cell_1071	0
cell_1072	1
cell_1073	0
cell_1074	0
cell_1075	1
cell_1076	0
cell_1077	0
cell_1078	0
cell_1079	0
cell_1080	0
cell_1081	1
cell_1082	0
cell_1083	1
cell_1084	1
cell_1085	0
cell_1086	0
cell_1087	1
cell_1088	1
cell_1089	0
cell_1090	0
cell_1091	0
cell_1092	0
cell_1093	1
cell_1094	1
cell_1095	1
cell_1096	1
cell_1097	1
cell_1098	0
cell_1099	1
cell_1100	0
cell_1101	1
cell_1102	0
cell_1103	1
cell_1104	0
cell_1105	0
cell_1106	0
cell_1107	1
cell_1108	0
cell_1109	1
cell_1110	1
cell_1111	0
cell_1112	1
cell_1113	1
cell_1114	0
cell_1115	0
cell_1116	0
cell_1117	0
cell_1118	1
cell_1119	0
cell_1120	1
cell_1121	1
cell_1122	1
cell_1123	1
cell_1124	1
cell_1125	1
cell_1126	0
cell_1127	0
cell_1128	1
cell_1129	0
cell_1130	1
cell_1131	1
cell_1132	0
cell_1133	0
cell_1134	1
cell_1135	1
cell_1136	1
cell_1137	1
cell_1138	0
cell_1139	0
cell_1140	0
cell_1141	0
cell_1142	0
cell_1143	0
cell_1144	0
cell_1145	0
cell_1146	1
cell_1147	0
cell_1148	0
cell_1149	1
cell_1150	1
cell_1151	0
cell_1152	0
cell_1153	0
cell_1154	0
cell_1155	0
cell_1156	0
cell_1157	0
cell_1158	1
cell_1159	0
cell_1160	1
cell_1161	0
cell_1162	0
cell_1163	0
cell_1164	1
cell_1165	0
cell_1166	1
cell_1167	0
cell_1168	1
cell_1169	1
cell_1170	1
cell_1171	1
cell_1172	0
cell_1173	1
cell_1174	1
cell_1175	1
cell_1176	0
cell_1177	0
cell_1178	0
cell_1179	1
cell_1180	1
cell_1181	1
cell_1182	1
cell_1183	1
cell_1184	0
cell_1185	0
cell_1186	0
cell_1187	1
cell_1188	1
cell_1189	0
cell_1190	1
cell_1191	1
cell_1192	1
cell_1193	1
cell_1194	1
cell_1195	1
cell_1196	0
cell_1197	0
cell_1198	1
cell_1199	1
cell_1200	0
cell_1201	0
cell_1202	0
cell_1203	0
cell_1204	1
cell_1205	1
cell_1206	0
cell_1207	1
cell_1208	1
cell_1209	0
cell_1210	1
cell_1211	0
cell_1212	0
cell_1213	1
cell_1214	1
cell_1215	1
cell_1216	1
cell_1217	0
cell_1218	0
cell_1219	1
cell_1220	0
cell_1221	1
cell_1222	1
cell_1223	0
cell_1224	1
cell_1225	0
cell_1226	1
cell_1227	1
cell_1228	1
cell_1229	1
cell_1230	1
cell_1231	0
cell_1232	1
cell_1233	1
cell_1234	0
cell_1235	0
cell_1236	1
cell_1237	1
cell_1238	1
cell_1239	0
cell_1240	0
cell_1241	0
cell_1242	0
cell_1243	1
cell_1244	0
cell_1245	1
cell_1246	1
cell_1247	1
cell_1248	0
cell_1249	1
cell_1250	1
cell_1251	0
cell_1252	1
cell_1253	1
cell_1254	1
cell_1255	1
cell_1256	1
cell_1257	0
cell_1258	1
cell_1259	0
cell_1260	1
cell_1261	1
cell_1262	1
cell_1263	1
cell_1264	0
cell_1265	0
cell_1266	0
cell_1267	1
cell_1268	1
cell_1269	0
cell_1270	1
cell_1271	0
cell_1272	0
cell_1273	1
cell_1274	0
cell_1275	0
cell_1276	1
cell_1277	0
cell_1278	0
cell_1279	1
cell_1280	1
cell_1281	0
cell_1282	1
cell_1283	0
cell_1284	0
cell_1285	0
cell_1286	1
cell_1287	1
cell_1288	1
cell_1289	0
cell_1290	0
cell_1291	1
cell_1292	0
cell_1293	1
cell_1294	1
cell_1295	1
cell_1296	1
cell_1297	0
cell_1298	1
cell_1299	1
cell_1300	1
cell_1301	1
cell_1302	0
cell_1303	1
cell_1304	0
cell_1305	1
cell_1306	1
cell_1307	1
cell_1308	0
cell_1309	0
cell_1310	1
cell_1311	0
cell_1312	0
cell_1313	1
cell_1314	1
cell_1315	1
cell_1316	1
cell_1317	0
cell_1318	1
cell_1319	0
cell_1320	0
cell_1321	0
cell_1322	0
cell_1323	1
cell_1324	1
cell_1325	1
cell_1326	0
cell_1327	1
cell_1328	0
cell_1329	0
cell_1330	1
cell_1331	1
cell_1332	0
cell_1333	1
cell_1334	1
cell_1335	1
cell_1336	1
cell_1337	0
cell_1338	0
cell_1339	0
cell_1340	1
cell_1341	0
cell_1342	1
cell_1343	1
cell_1344	0
cell_1345	0
cell_1346	1
cell_1347	1
cell_1348	0
cell_1349	0
cell_1350	0
cell_1351	0
cell_1352	1
cell_1353	0
cell_1354	1
cell_1355	0
cell_1356	0
cell_1357	0
cell_1358	0
cell_1359	0
cell_1360	1
cell_1361	1
cell_1362	0
cell_1363	0
cell_1364	1
cell_1365	0
cell_1366	0
cell_1367	0
cell_1368	1
cell_1369	0
cell_1370	1
cell_1371	0
cell_1372	1
cell_1373	0
cell_1374	0
cell_1375	1
cell_1376	0
cell_1377	0
cell_1378	0
cell_1379	1
cell_1380	0
cell_1381	0
cell_1382	1
cell_1383	1
cell_1384	0
cell_1385	0
cell_1386	1
cell_1387	0
cell_1388	1
cell_1389	1
cell_1390	0
cell_1391	1
cell_1392	1
cell_1393	0
cell_1394	1
cell_1395	1
cell_1396	0
cell_1397	1
cell_1398	0
cell_1399	1
cell_1400	1
cell_1401	0
cell_1402	0
cell_1403	0
cell_1404	1
cell_1405	0
cell_1406	1
cell_1407	1
cell_1408	1
cell_1409	1
cell_1410	1
cell_1411	0
cell_1412	1
cell_1413	1
cell_1414	0
cell_1415	1
cell_1416	1
cell_1417	1
cell_1418	0
cell_1419	0
cell_1420	1
cell_1421	0
cell_1422	0
cell_1423	0
cell_1424	1
cell_1425	0
cell_1426	0
cell_1427	0
cell_1428	0
cell_1429	0
cell_1430	1
cell_1431	1
cell_1432	1
cell_1433	1
cell_1434	1
cell_1435	0
cell_1436	0
cell_1437	0
cell_1438	0
cell_1439	1
cell_1440	1
cell_1441	1
cell_1442	1
cell_1443	0
cell_1444	1
cell_1445	0
cell_1446	0
cell_1447	0
cell_1448	0
cell_1449	1
cell_1450	0
cell_1451	0
cell_1452	0
cell_1453	0
cell_1454	0
cell_1455	0
cell_1456	0
cell_1457	0
cell_1458	1
cell_1459	1
cell_1460	1
cell_1461	0
cell_1462	1
cell_1463	0
cell_1464	0
cell_1465	1
cell_1466	0
cell_1467	1
cell_1468	1
cell_1469	0
cell_1470	1
cell_1471	1
cell_1472	1
cell_1473	0
cell_1474	1
cell_1475	1
cell_1476	1
cell_1477	0
cell_1478	1
cell_1479	0
cell_1480	0
cell_1481	0
cell_1482	0
cell_1483	0
cell_1484	1
cell_1485	0
cell_1486	0
cell_1487	0
cell_1488	1
cell_1489	1
cell_1490	0
cell_1491	1
cell_1492	0
cell_1493	0
cell_1494	0
cell_1495	1
cell_1496	0
cell_1497	0
cell_1498	0
cell_1499	0
cell_1500	0
cell_1501	0
cell_1502	1
cell_1503	0
cell_1504	1
cell_1505	0
cell_1506	0
cell_1507	1
cell_1508	0
cell_1509	0
cell_1510	1
cell_1511	1
cell_1512	0
cell_1513	1
cell_1514	1
cell_1515	0
cell_1516	1
cell_1517	0
cell_1518	0
cell_1519	1
cell_1520	1
cell_1521	0
cell_1522	1
cell_1523	1
cell_1524	0
cell_1525	1
cell_1526	1
cell_1527	0
cell_1528	0
cell_1529	1
cell_1530	0
cell_1531	0
cell_1532	0
cell_1533	1
cell_1534	1
cell_1535	1
cell_1536	0
cell_1537	1
cell_1538	0
cell_1539	0
cell_1540	1
cell_1541	0
cell_1542	0
cell_1543	1
cell_1544	0
cell_1545	0
cell_1546	1
cell_1547	1
cell_1548	0
cell_1549	0
cell_1550	0
cell_1551	1
cell_1552	1
cell_1553	1
cell_1554	1
cell_1555	1
cell_1556	0
cell_1557	0
cell_1558	0
cell_1559	1
cell_1560	0
cell_1561	1
cell_1562	0
cell_1563	1
cell_1564	1
cell_1565	0
cell_1566	0
cell_1567	1
cell_1568	1
cell_1569	1
cell_1570	0
cell_1571	0
cell_1572	1
cell_1573	0
cell_1574	0
cell_1575	0
cell_1576	0
cell_1577	0
cell_1578	1
cell_1579	0
cell_1580	1
cell_1581	1
cell_1582	0
cell_1583	1
cell_1584	0
cell_1585	1
cell_1586	0
cell_1587	1
cell_1588	1
cell_1589	1
cell_1590	0
cell_1591	0
cell_1592	1
cell_1593	0
cell_1594	0
cell_1595	0
cell_1596	0
cell_1597	0
cell_1598	1
cell_1599	1
cell_1600	0
cell_1601	1
cell_1602	1
cell_1603	1
cell_1604	1
cell_1605	1
cell_1606	0
cell_1607	0
cell_1608	0
cell_1609	1
cell_1610	1
cell_1611	1
cell_1612	1
cell_1613	0
cell_1614	1
cell_1615	1
cell_1616	1
cell_1617	1
cell_1618	1
cell_1619	0
cell_1620	1
cell_1621	0
cell_1622	0
cell_1623	1
cell_1624	1
cell_1625	1
cell_1626	1
cell_1627	0
cell_1628	0
cell_1629	1
cell_1630	1
cell_1631	0
cell_1632	1
cell_1633	1
cell_1634	0
cell_1635	1
cell_1636	1
cell_1637	0
cell_1638	1
cell_1639	1
cell_1640	0
cell_1641	1
cell_1642	0
cell_1643	0
cell_1644	1
cell_1645	1
cell_1646	0
cell_1647	0
cell_1648	0
cell_1649	0
cell_1650	0
cell_1651	0
cell_1652	0
cell_1653	1
cell_1654	1
cell_1655	0
cell_1656	1
cell_1657	0
cell_1658	1
cell_1659	1
cell_1660	1
cell_1661	0
cell_1662	0
cell_1663	0
cell_1664	0
cell_1665	1
cell_1666	1
cell_1667	0
cell_1668	1
cell_1669	1
cell_1670	0
cell_1671	0
cell_1672	0
cell_1673	0
cell_1674	0
cell_1675	0
cell_1676	0
cell_1677	1
cell_1678	0
cell_1679	1
cell_1680	0
cell_1681	1
cell_1682	0
cell_1683	0
cell_1684	1
cell_1685	0
cell_1686	0
cell_1687	0
cell_1688	0
cell_1689	1
cell_1690	1
cell_1691	1
cell_1692	1
cell_1693	1
cell_1694	1
cell_1695	0
cell_1696	1
cell_1697	0
cell_1698	0
cell_1699	0
cell_1700	1
cell_1701	0
cell_1702	0
cell_1703	0
cell_1704	0
cell_1705	1
cell_1706	1
cell_1707	0
cell_1708	1
cell_1709	1
cell_1710	1
cell_1711	1
cell_1712	0
cell_1713	1
cell_1714	1
cell_1715	0
cell_1716	0
cell_1717	1
cell_1718	1
cell_1719	1
cell_1720	1
cell_1721	0
cell_1722	0
cell_1723	1
cell_1724	1
cell_1725	0
cell_1726	1
cell_1727	0
cell_1728	0
cell_1729	1
cell_1730	0
cell_1731	1
cell_1732	0
cell_1733	1
cell_1734	1
cell_1735	0
cell_1736	0
cell_1737	0
cell_1738	1
cell_1739	0
cell_1740	1
cell_1741	1
cell_1742	0
cell_1743	0
cell_1744	1
cell_1745	0
cell_1746	0
cell_1747	1
cell_1748	0
cell_1749	0
cell_1750	0
cell_1751	1
cell_1752	1
cell_1753	0
cell_1754	1
cell_1755	0
cell_1756	1
cell_1757	1
cell_1758	1
cell_1759	0
cell_1760	0
cell_1761	0
cell_1762	0
cell_1763	1
cell_1764	0
cell_1765	0
cell_1766	0
cell_1767	1
cell_1768	1
cell_1769	0
cell_1770	1
cell_1771	1
cell_1772	0
cell_1773	0
cell_1774	0
cell_1775	0
cell_1776	0
cell_1777	0
cell_1778	1
cell_1779	0
cell_1780	1
cell_1781	0
cell_1782	0
cell_1783	0
cell_1784	1
cell_1785	0
cell_1786	0
cell_1787	1
cell_1788	0
cell_1789	1
cell_1790	0
cell_1791	1
cell_1792	0
cell_1793	0
cell_1794	0
cell_1795	1
cell_1796	0
cell_1797	1
cell_1798	1
cell_1799	1
cell_1800	1
cell_1801	1
cell_1802	1
cell_1803	0
cell_1804	1
cell_1805	0
cell_1806	1
cell_1807	1
cell_1808	0
cell_1809	1
cell_1810	1
cell_1811	1
cell_1812	0
cell_1813	1
cell_1814	0
cell_1815	0
cell_1816	0
cell_1817	0
cell_1818	0
cell_1819	1
cell_1820	1
cell_1821	1
cell_1822	1
cell_1823	0
cell_1824	1
cell_1825	1
cell_1826	0
cell_1827	0
cell_1828	1
cell_1829	0
cell_1830	0
cell_1831	1
cell_1832	1
cell_1833	0
cell_1834	0
cell_1835	0
cell_1836	0
cell_1837	1
cell_1838	0
cell_1839	0
cell_1840	1
cell_1841	1
cell_1842	1
cell_1843	0
cell_1844	0
cell_1845	0
cell_1846	0
cell_1847	1
cell_1848	1
cell_1849	1
cell_1850	1
cell_1851	1
cell_1852	1
cell_1853	0
cell_1854	1
cell_1855	0
cell_1856	1
cell_1857	1
cell_1858	1
cell_1859	1
cell_1860	0
cell_1861	1
cell_1862	1
cell_1863	0
cell_1864	1
cell_1865	1
cell_1866	1
cell_1867	1
cell_1868	0
cell_1869	0
cell_1870	0
cell_1871	0
